//Converted from CSV to a JavaScript array for successful export

var fields = ["Clothing / Apparel,artifact_type",
"Shelter,artifact_type",
"Transportation,artifact_type",
"Food exploitation or preparation,artifact_type",
"Energy-related resources,artifact_type",
"Harvest of natural materials,artifact_type",
"Bone,artifact_type",
"Skin,artifact_type",
"Other animal products,artifact_type",
"Ceramics and earthenware,artifact_type",
"Woodworking,artifact_type",
"Stoneworking,artifact_type",
"Shell,artifact_type",
"Metalworking,artifact_type",
"Fabrics and fibers,artifact_type",
"Writing system,artifact_type",
"Leaf and/or blossom,artifact_type",
"Other plant products,artifact_type",
"Food exploitation and preparation,economy",
"Exchange,economy",
"Generalized reciprocity,economy",
"Balanced reciprocity,economy",
"Negative reciprocity,economy",
"Redistribution,economy",
"Market exchange,economy",
"Mode of production,economy",
"Historical account,folklore",
"Legend,folklore",
"Myth,folklore",
"Hero figure,folklore"];

module.exports = fields;
